nta_name,borough,nta_code,population,under_5_years,5-9_years,10-14_years,15-19_years,20-24_years,25-29_years,30-34_years,35-39_years,40-44_years,45-49_years,50-54_years,55-59_years,60-64_years,over_65_years,median_age,households,"less_than_10,000",10000_to_14999,15000_to_24999,25000_to_34999,35000_to_49999,50000_to_74999,75000_to_99999,100000_to_149999,150000_to_199999,200000_or_more,median_income,mean_income
Cypress Hills-City Line,Brooklyn,BK83,48899,3709,3222,3212,3890,4724,3891,3479,3332,3369,3537,3596,2933,2295,3710,32.6,14159,2004,652,1571,1413,2060,2892,1461,1437,414,255,45720,57213
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,BK38,42245,3154,2044,1277,1492,2561,5275,6419,4343,3214,2751,2183,1966,1778,3788,34.1,17585,1515,874,1405,851,1124,1761,1615,2864,1841,3735,94542,137363
Dyker Heights,Brooklyn,BK30,45877,2926,2721,2674,2676,2723,3164,3421,3336,3409,3214,3201,3073,2556,6783,38.9,14907,1066,800,1907,1310,1620,2685,1627,2153,833,906,56310,76957
East Flatbush-Farragut,Brooklyn,BK91,53535,3113,3318,2991,3517,3540,4076,3552,3223,3932,3318,3532,3910,3235,8278,39.1,18556,1352,1015,1675,2058,2641,3614,2667,2491,609,434,53207,65093
East New York,Brooklyn,BK82,94448,7665,7515,6630,6850,7624,7707,6976,6005,5468,6336,6196,5463,5024,8989,32.3,32744,6174,2386,4051,3491,4485,4833,3138,2808,823,555,35656,49682
East New York (Pennsylvania Ave),Brooklyn,BK85,29447,2319,2371,2367,2321,2517,2487,1749,1892,1911,1978,2188,1907,1168,2272,31,10079,2610,739,1190,983,1188,1450,798,713,337,71,29183,43977
East Williamsburg,Brooklyn,BK90,35985,1635,1154,1154,1516,3051,5321,4908,3124,2188,1823,2124,1742,1699,4546,34.2,15964,1448,1137,2053,1324,1672,2155,1813,2244,1022,1096,53891,76888
Erasmus,Brooklyn,BK95,29149,1850,2037,2152,1853,2073,2463,2299,1854,2017,1865,1883,1410,1710,3683,34.6,10053,1140,564,1079,1245,1541,1733,1282,942,315,212,42858,57400
Flatbush,Brooklyn,BK42,108653,8266,7320,6798,6347,8293,9526,9064,8588,7547,6584,6710,6224,5684,11702,34.3,38418,3656,2041,4428,4509,4907,7342,4508,4053,1554,1420,48896,65362
Flatlands,Brooklyn,BK58,72540,3898,4795,4795,5098,5392,5337,4926,4055,4546,4844,5247,5120,4816,9671,37.5,23073,1292,870,1619,1704,2908,4060,3561,4066,1712,1281,69459,84670
Fort Greene,Brooklyn,BK68,30288,1758,1446,1417,1807,2138,2886,3339,2655,2084,2050,1656,1585,1662,3805,35.7,12494,1354,739,1155,1033,1316,1590,1507,1473,926,1401,59907,93799
Georgetown-Marine Park-Bergen Beach-Mill Basin,Brooklyn,BK45,47997,3198,2975,3609,2781,2516,2690,2993,2986,3310,3204,2997,3612,3391,7735,40.4,16788,664,592,1076,1335,1680,2561,2146,3487,1627,1620,80660,101679
Gravesend,Brooklyn,BK26,30288,2056,1632,1610,1845,1980,2403,1766,1675,2085,1948,2128,2045,1592,5523,40.4,11375,1546,993,1560,1211,1228,1666,1095,1246,465,365,38573,60829
Greenpoint,Brooklyn,BK76,33351,1179,856,829,895,2028,5637,5608,3493,2228,2044,1692,1944,1678,3240,34.7,15869,1235,429,1409,971,1405,2555,2356,2970,1181,1358,74283,89569
Homecrest,Brooklyn,BK25,44516,4572,3181,2980,2664,2357,3792,3752,2941,2723,2327,2104,2466,2315,6342,33.6,15575,1332,954,1876,1448,1936,2504,1735,2136,793,861,52093,75661
Kensington-Ocean Parkway,Brooklyn,BK41,37676,3265,2810,2982,2365,2408,3230,3120,2862,2556,2045,2102,1844,2078,4009,32.8,12171,1058,664,1491,1221,1325,2074,1632,1580,663,463,54163,70115
Madison,Brooklyn,BK44,40122,2612,2363,2025,2159,2641,2524,2489,2626,2100,2831,2848,3089,2831,6984,41.5,14846,1246,798,1484,1233,1758,2461,1727,2293,865,981,58966,77976
Midwood,Brooklyn,BK43,53377,4330,4094,3859,3538,3908,3979,3217,2627,3057,2939,3350,3290,3235,7954,34.6,18697,2369,1375,2128,1729,2178,2655,1815,2096,989,1363,46598,77887
North Side-South Side,Brooklyn,BK73,54330,3772,2479,2263,1863,3399,9548,8551,6221,4071,2898,2298,1796,1410,3761,32.2,23134,1968,1350,1582,1821,2259,2789,2584,3553,2192,3036,73312,104645
Ocean Hill,Brooklyn,BK79,34025,2904,2623,2495,2151,2904,2815,2087,2455,2283,2293,2397,1595,1454,3569,32.7,12625,2104,1149,1635,1361,1767,2217,1065,790,318,219,35638,50288
Ocean Parkway South,Brooklyn,BK46,21253,2147,1781,1838,1621,1640,1286,1268,1099,1094,1093,958,1175,1314,2939,31.2,6832,682,296,900,586,773,1062,643,829,410,651,54104,89512
Park Slope-Gowanus,Brooklyn,BK37,73881,5857,4120,2900,2161,3435,8473,9258,8293,6581,5248,3824,3425,3623,6683,35.4,31147,1197,719,1010,1102,2273,3682,3721,5877,4113,7453,113781,160700
park-cemetery-etc-Brooklyn,Brooklyn,BK99,375,0,39,15,16,5,43,57,65,37,42,27,19,5,5,35.9,165,0,0,0,16,6,18,41,32,22,30,102205,135692
Prospect Heights,Brooklyn,BK64,20493,1493,831,609,529,877,2346,2994,2429,1858,1318,918,1044,1142,2105,36.2,9331,527,306,618,593,835,1215,1016,1775,995,1451,89061,117343
Prospect Lefferts Gardens-Wingate,Brooklyn,BK60,69363,4858,3836,4080,3767,4982,6746,5497,4695,4478,3786,4480,4441,3946,9771,36,26590,2880,1757,3051,3202,3664,4676,2936,2653,1017,754,43485,62975
Rugby-Remsen Village,Brooklyn,BK96,55951,3492,2944,3255,4023,4006,3793,3983,3353,3878,4352,3981,3572,3285,8034,38.7,20761,2013,1251,2672,2176,2960,3907,2464,2193,689,436,45863,59398
Seagate-Coney Island,Brooklyn,BK21,29677,1854,2014,1909,1953,2151,1933,1368,1727,1651,1579,2113,1840,1868,5717,39.8,10981,2396,1327,1663,1057,1097,1384,712,786,286,273,26033,51426
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,Brooklyn,BK17,66293,3476,3398,3483,3233,4010,4220,3996,4096,4400,4576,4901,5036,4773,12695,43.7,26198,2482,1843,2705,2586,2839,4010,3053,3893,1427,1360,54371,73419
Starrett City,Brooklyn,BK93,12388,583,589,664,570,670,812,632,681,593,538,946,711,792,3607,48.7,6408,1064,1258,910,610,979,1021,256,222,24,64,24601,35486
Stuyvesant Heights,Brooklyn,BK35,67371,4721,4013,3693,4271,6081,7166,5806,4593,3488,4213,4661,4205,2970,7490,33.2,25486,4005,2201,2606,2670,3045,3722,2447,2910,918,962,41269,60491
Sunset Park East,Brooklyn,BK34,71850,6105,6041,4269,3980,4886,7382,6272,5932,5053,4976,4257,3760,3124,5813,32.6,19923,1671,1731,3249,2387,3164,3208,2217,1506,593,197,39200,51842
Sunset Park West,Brooklyn,BK32,57377,3826,3862,3582,2955,4340,7012,5551,5326,4151,3478,3480,2346,2383,5085,32.8,16754,1542,993,2232,1767,2215,2877,1647,2009,646,826,47397,66976
West Brighton,Brooklyn,BK23,15754,498,482,267,388,525,1114,758,820,768,718,869,1199,1789,5559,57.8,8132,1152,858,1016,539,1073,1273,898,843,326,154,40910,58592
Williamsburg,Brooklyn,BK72,33767,6587,4341,3348,2978,2512,2387,1890,1462,994,833,1040,1245,1593,2557,19.3,8315,1328,1433,1642,1089,765,858,523,325,120,232,23188,43748
Windsor Terrace,Brooklyn,BK40,22031,1976,1370,902,637,1085,1579,2262,2432,1787,1372,1407,1427,1204,2591,37.5,9135,529,285,540,423,712,1296,1206,1986,802,1356,91219,118325
Battery Park City-Lower Manhattan,Manhattan,MN25,45737,3170,1835,1178,1917,3687,7541,6594,5403,3774,2421,2016,1855,1611,2735,32.7,22074,1348,406,755,487,866,1897,2100,4424,2488,7303,134266,192766
Central Harlem North-Polo Grounds,Manhattan,MN03,85872,6337,4770,5244,4759,7082,8882,7962,6134,6180,5285,6091,4815,4093,8238,33.7,34755,5534,3154,4603,3853,4068,5406,3027,2975,932,1203,35748,57738
Central Harlem South,Manhattan,MN11,50095,3852,2614,2498,2025,3906,5294,5047,3562,3826,3400,3902,3340,2382,4447,34.8,19505,2787,1489,1438,1430,2106,2915,1784,2419,1411,1726,53590,87914
Chinatown,Manhattan,MN27,44898,1266,1596,1641,1690,3228,5094,4172,3763,3035,3102,3031,2663,2996,7621,40,18191,2566,2010,2516,1513,1784,2447,1750,1690,677,1238,38854,67713
Clinton,Manhattan,MN15,44293,1168,557,408,926,3918,6151,6113,3889,4045,3127,3020,3152,2795,5024,38.7,26448,1922,1005,1848,2397,1982,3241,3027,4198,2402,4426,81845,118236
East Harlem North,Manhattan,MN34,61031,3850,3793,4423,4260,5008,5563,5226,4425,3953,3581,3921,3249,2748,7031,33.4,23913,5034,2903,3343,2564,2838,3080,1518,1384,730,519,27377,46221
East Harlem South,Manhattan,MN33,59777,2871,2803,3220,3998,5161,6708,5643,3932,3761,3685,3216,3344,3747,7688,34.5,24057,3854,2605,3057,2228,2434,3209,2279,2031,691,1669,36766,74689
East Village,Manhattan,MN22,43022,946,494,397,3615,4814,8306,6043,3703,2288,2653,1685,1928,2098,4052,32.4,22352,2447,781,1961,1700,1760,2641,2584,3516,1905,3057,73965,105620
Gramercy,Manhattan,MN21,27886,730,345,418,2234,3261,4492,3464,2140,1887,1803,1532,1314,1155,3111,33.5,14167,662,299,752,528,553,1575,1743,2647,1650,3758,116266,172590
Hamilton Heights,Manhattan,MN04,52508,2554,2561,2372,2770,4754,6236,5789,3695,4029,3458,3757,2629,2457,5447,34.3,19226,2615,1088,1925,2436,2175,3576,2068,1773,941,629,44173,62703
Hudson Yards-Chelsea-Flat Iron-Union Square,Manhattan,MN13,77205,3026,2294,1841,1783,5382,10848,10334,7386,6626,5299,4040,5111,4320,8915,37.1,42124,2924,1479,2333,1862,3098,4395,3507,6727,4198,11601,109092,184732
Lenox Hill-Roosevelt Island,Manhattan,MN31,82051,5189,3288,2137,1657,3714,8863,11191,9019,5285,4279,4819,4208,4758,13644,37.7,43924,2216,1271,1966,2205,2967,5803,4581,6799,4111,12005,105539,170988
Lincoln Square,Manhattan,MN14,59691,3927,2045,1640,1482,2398,5040,6406,5524,4638,4345,3883,4056,3560,10747,41.5,32655,1861,681,2034,1366,1574,3517,2795,4814,4083,9930,121137,203752
Lower East Side,Manhattan,MN28,72789,2983,2964,3072,3831,4681,7074,5940,4763,4852,5387,4955,4113,5111,13063,41.1,32016,5397,4212,4503,3040,3134,3891,1679,3114,1118,1928,31180,61325
Manhattanville,Manhattan,MN06,23666,1185,1094,1035,1629,3042,2456,2152,1651,1308,1616,1702,1190,996,2610,33.2,8241,1752,984,751,1019,1289,855,664,550,267,110,30871,44966
Marble Hill-Inwood,Manhattan,MN01,52681,3483,2866,2976,3477,3888,4445,5051,3901,3264,4377,2843,2709,3212,6189,35.2,19057,2202,1396,3072,2061,2109,2739,2617,1752,571,538,40278,57340
Midtown-Midtown South,Manhattan,MN17,27811,713,524,376,1353,2965,4152,3782,2196,1908,1557,1383,1705,1004,4193,35.1,15507,1458,723,908,582,1019,1156,1107,2303,1529,4722,116456,181291
Morningside Heights,Manhattan,MN09,53707,2124,1812,2169,5285,9103,6868,3807,3191,2258,2605,2924,2504,2278,6779,29.6,19319,3165,1179,1734,1344,1041,2292,1936,2248,1420,2960,63563,109444
Murray Hill-Kips Bay,Manhattan,MN20,47774,2046,924,1087,1366,3980,8997,6545,2793,2339,2393,3050,2869,2314,7071,34.2,26059,1662,1050,1233,1143,2056,3657,2691,4395,2917,5255,95701,134337
park-cemetery-etc-Manhattan,Manhattan,MN99,1765,1,5,0,9,73,139,163,154,112,170,324,274,175,166,50.9,0,0,0,0,0,0,0,0,0,0,0,,
SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,MN24,42979,2164,2096,1538,1532,3289,5249,4721,4000,3679,2686,2376,2052,2633,4964,36.1,19700,1175,554,1266,733,1223,1918,1506,2739,1588,6998,121638,251546
Stuyvesant Town-Cooper Village,Manhattan,MN50,21462,664,701,534,321,2957,3100,2366,1077,827,1087,960,1498,1658,3712,35.4,10480,759,431,284,393,855,1003,1705,2197,1073,1780,97212,115504
Turtle Bay-East Midtown,Manhattan,MN19,49628,2308,962,481,909,2403,7591,4581,3873,3719,2713,3077,2816,2810,11385,42.3,28991,1284,490,1395,865,1987,3250,3076,4930,3174,8540,119688,202545
Upper East Side-Carnegie Hill,Manhattan,MN40,58593,3003,2785,2843,1862,1718,3933,3668,3636,3634,3797,3801,3700,3908,16305,47.9,28854,1231,317,961,1072,1182,2549,2872,3910,2877,11883,155786,302939
Upper West Side,Manhattan,MN12,134019,7230,5357,5486,4415,4613,12555,11063,9277,10702,9921,10064,8374,9587,25375,43.3,65676,4607,2686,3986,3530,4169,7795,6234,9729,6493,16447,99320,176267
Washington Heights North,Manhattan,MN35,73523,4158,3348,3111,3570,6404,7733,6108,5395,5453,5057,4655,4083,4366,10082,37.1,25848,2830,1387,3235,2297,3458,4337,3156,2917,1142,1089,48800,66101
Washington Heights South,Manhattan,MN36,92476,4930,4022,3664,4526,8175,12559,9124,6928,5131,5826,5460,6117,4919,11095,34.6,29295,4071,2591,3551,3157,3198,5387,2550,3154,959,677,39841,56537
West Village,Manhattan,MN23,66772,2099,1592,1237,3542,3659,9959,9500,6003,3988,4240,3897,3336,3871,9849,36.5,36906,1593,698,1670,1784,2623,4336,3371,5543,4566,10722,119593,192741
Yorkville,Manhattan,MN32,81278,4047,2890,2488,1743,3142,12591,9739,6385,5652,5431,4898,4286,4352,13634,38.1,44045,1878,1485,3018,1568,3274,5765,5183,8039,4271,9564,99282,150969
Airport,Queens,QN98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,
Astoria,Queens,QN70,77252,3362,2426,2639,2301,5336,12069,10360,7644,5276,4576,4414,3758,3241,9850,35.1,34325,2544,1659,3237,2946,4269,6177,4746,5133,2188,1426,59453,76138
Auburndale,Queens,QN48,20609,1185,1100,1023,742,1102,1579,1278,1372,1386,1442,1741,1631,1534,3494,43.3,6937,267,225,395,501,696,1392,1003,1182,741,535,74862,92045
Baisley Park,Queens,QN76,39079,2507,2357,2689,2474,3161,3472,2889,2679,2376,2669,3186,2377,1920,4323,35,10971,575,480,815,910,1540,2103,1802,1806,689,251,62609,74779
Bayside-Bayside Hills,Queens,QN46,44864,1999,2225,2504,2460,2363,3040,3035,3088,3157,3035,3616,3393,3198,7751,42.7,15673,602,380,1124,1041,1461,2568,2430,3000,1666,1401,81794,97749
Bellerose,Queens,QN43,26916,2058,1507,1284,1560,2056,1978,2070,1406,1661,1645,2035,2018,1878,3760,38.3,8192,532,288,477,407,1050,1344,1186,1520,986,402,74950,87758
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Queens,QN10,28243,1609,1548,1897,1592,1180,1335,1724,1402,1513,2017,2560,2269,2014,5583,45.8,10825,564,407,710,665,1046,1633,1635,1925,1233,1007,80924,103538
Briarwood-Jamaica Hills,Queens,QN35,42224,2431,2109,2015,2256,3223,3748,3819,2850,2925,3091,2832,3146,2435,5344,37.6,14269,936,330,1656,1287,1413,2953,1851,2360,971,512,62588,75837
Cambria Heights,Queens,QN33,19546,833,880,1004,1022,1392,1071,1120,1167,1462,1244,1565,1474,1302,4010,44.4,6081,201,146,302,437,627,1071,903,1400,598,396,82100,94177
College Point,Queens,QN23,25875,1934,1621,1305,1644,1833,1842,2039,1461,1624,1835,1940,1668,1660,3469,37.4,7852,459,250,905,840,1142,1389,1135,1025,417,290,55021,73641
Corona,Queens,QN25,58626,5069,3835,4048,3696,4187,5068,4315,4826,4706,3332,3234,3296,2818,6196,33.9,16643,1625,687,1951,2093,2784,3279,1878,1774,374,198,45589,55734
Douglas Manor-Douglaston-Little Neck,Queens,QN45,25738,1452,1322,1304,1346,1053,1749,1214,1603,1867,1367,2359,2142,1761,5199,44.9,9684,387,182,573,829,790,1598,1435,1971,941,978,83413,103424
East Elmhurst,Queens,QN27,21760,1452,1270,1129,1287,1931,1798,2195,1318,1500,1449,1311,1202,1077,2841,34.6,6064,546,242,662,696,977,974,782,808,252,125,48362,64815
East Flushing,Queens,QN52,26436,1048,1244,1181,1190,1918,2345,1880,1661,1841,1935,2339,2023,1667,4164,42,8346,663,446,941,925,1287,1170,1015,1099,434,366,48666,68975
Elmhurst,Queens,QN29,83663,5626,4867,3680,3702,5994,6917,8033,6862,6806,5756,5100,5520,4552,10248,37.2,26875,2327,1522,3599,3273,4053,5119,2538,2685,994,765,44367,59604
Elmhurst-Maspeth,Queens,QN50,26460,1249,1342,1335,1478,1458,2351,2639,2100,2236,1779,2102,1566,1522,3303,38.3,8071,392,383,657,715,1348,1794,1056,1016,423,287,56797,70987
Far Rockaway-Bayswater,Queens,QN15,54264,6045,4667,3434,3134,4182,3648,3733,3892,2206,3000,3080,3203,2896,7144,32.7,16675,2747,1061,1678,1567,2323,2651,1841,1715,628,464,43722,59238
Flushing,Queens,QN22,70697,3237,3402,3041,2847,3980,5830,4826,5178,5156,5461,5841,5962,4296,11640,42.9,25807,3233,1787,4137,3015,3735,4064,2251,2183,891,511,37698,52996
Forest Hills,Queens,QN17,86531,5875,4471,3607,2822,3135,5792,7348,7629,7123,6123,5574,6176,5223,15633,41.8,39258,2877,2129,3131,2355,3473,6943,4981,6702,3376,3291,70278,93862
Fresh Meadows-Utopia,Queens,QN41,18700,1098,808,943,902,1628,1269,1069,1231,1133,1341,1670,1227,1481,2900,41.8,6660,518,267,414,455,773,1056,908,1096,644,529,71429,86706
Ft. Totten-Bay Terrace-Clearview,Queens,QN47,21945,1165,949,754,888,1044,888,1046,1640,1482,1714,1503,1745,1466,5661,48.2,9848,519,398,718,566,927,1728,1494,1716,1046,736,76137,92041
Glen Oaks-Floral Park-New Hyde Park,Queens,QN44,23344,1216,953,700,714,1607,1505,1572,1147,1063,1571,1742,2011,1785,5758,48.8,9030,302,196,567,619,832,1449,1472,1959,964,670,84340,99771
Glendale,Queens,QN19,34029,1865,1805,1876,2037,2222,2696,2116,2845,2256,2536,2718,2482,2090,4485,39.2,11820,608,329,987,910,1284,2199,2069,2206,713,515,70509,81563
Hammels-Arverne-Edgemere,Queens,QN12,39003,3040,3116,3249,2903,2510,2632,2405,2240,2450,3104,2879,1986,2249,4240,34.2,13061,1803,890,1800,1473,1727,2015,1112,1464,475,302,39374,56077
Hollis,Queens,QN07,21214,1335,979,1224,1246,1894,1871,1416,1152,1289,1650,1679,1356,1355,2768,37.8,6030,438,192,587,433,697,1065,809,1078,420,311,66176,78912
Hunters Point-Sunnyside-West Maspeth,Queens,QN31,66926,4034,2936,2439,2292,3538,7570,8913,7191,6310,4446,3918,3640,3230,6469,36.2,28245,1481,1070,2508,2272,3225,4921,3609,4462,2103,2594,67822,91724
Jackson Heights,Queens,QN28,104125,5910,5262,5370,5525,7171,8480,8522,7332,7967,8455,7677,6668,5611,14175,39,36706,2139,1668,4491,4600,4368,7952,4600,4109,1696,1083,53288,67112
Jamaica,Queens,QN61,55597,4264,3690,3588,3233,3466,4864,4527,4349,4194,3608,3514,3388,2521,6391,35.2,15952,1297,1226,2131,1853,2665,2923,1657,1330,574,296,42970,55954
Jamaica Estates-Holliswood,Queens,QN06,26757,1485,1320,1698,1577,1581,1421,2034,1577,1816,1975,1810,2007,1763,4693,41.9,9241,327,254,682,718,1312,1739,1235,1237,886,851,69745,93424
Kew Gardens,Queens,QN60,23719,1541,1334,1287,1123,1268,1902,2042,2049,1738,1905,1349,1448,1458,3275,38.3,10015,706,325,925,904,1027,2016,1371,1465,664,612,63518,82749
Kew Gardens Hills,Queens,QN37,38404,3655,2344,1846,2136,3129,3198,2449,2481,2552,1643,2345,2751,2591,5284,35.9,13199,627,691,1216,1227,1455,2254,1797,2188,1164,580,64561,81683
Laurelton,Queens,QN66,26924,1373,1403,1615,1811,1782,1814,1503,1932,1868,2005,2198,1539,1652,4429,40.6,8134,235,244,548,567,800,1334,1247,1598,1007,554,81795,96095
Lindenwood-Howard Beach,Queens,QN57,28247,1474,1614,1579,1356,1322,1388,1300,2204,1868,2136,1935,1997,2102,5972,45,10477,646,470,700,752,1377,1635,1556,1508,1097,736,68531,92838
Maspeth,Queens,QN30,29111,1668,1648,1645,1831,1646,1918,2655,1950,2142,2137,2058,2182,1862,3769,38.9,10838,858,522,994,1005,1139,1920,1589,1580,699,532,62820,79157
Middle Village,Queens,QN21,38033,1763,2165,2068,1635,1651,2389,2552,2867,2768,2851,2570,2921,2449,7384,43.5,14631,928,484,1165,1267,1405,2304,2112,2854,1398,714,72118,85918
Murray Hill,Queens,QN51,52659,2699,2356,2399,1889,3260,4177,3625,3589,3418,3933,4746,3837,3541,9190,43.4,17715,1524,906,2140,1903,2025,3025,2113,2072,898,1109,52762,72306
North Corona,Queens,QN26,54677,5367,4405,3407,2674,4771,6449,5902,5276,3989,3224,2321,2069,1386,3437,30.2,12178,563,554,1627,1660,2042,2124,1532,1518,383,175,47218,60921
Oakland Gardens,Queens,QN42,28669,1682,1601,1507,1339,1394,1437,1762,1931,2136,2495,2176,2167,1874,5168,43.9,11051,524,356,1010,837,1197,1959,1254,1972,990,952,70660,95781
Old Astoria,Queens,QN71,28110,1396,1117,1317,1293,2326,3742,3423,2488,1830,1632,1893,1448,1054,3151,34.2,11439,911,532,1335,1095,1502,1757,1505,1601,575,626,55087,75984
Ozone Park,Queens,QN56,23415,1494,1403,1611,1456,1945,1779,1410,1445,1762,1932,1836,1889,1005,2448,37.1,6954,389,274,732,415,586,1337,1033,1373,505,310,70275,82307
park-cemetery-etc-Queens,Queens,QN99,366,35,25,25,8,14,0,32,42,12,4,21,12,35,101,40.8,136,0,4,19,25,9,26,8,27,11,7,58460,75310
Pomonok-Flushing Heights-Hillcrest,Queens,QN38,36416,2446,2230,1910,3683,2720,2674,2177,1683,2672,2129,2842,2596,1977,4677,36.1,11905,1369,640,1201,1305,1244,2098,1190,1513,628,717,52068,74858
Queens Village,Queens,QN34,54732,2642,2561,3121,3442,4278,3971,3804,3629,3790,3979,4423,4151,3498,7443,39.9,15538,820,591,1270,1286,1696,2492,2436,3099,1194,654,70880,81963
Queensboro Hill,Queens,QN62,21460,1445,891,913,1371,1336,2060,1524,1210,1267,1635,1594,1514,1572,3128,39.9,6049,396,203,627,679,717,1336,723,834,310,224,55740,69947
Queensbridge-Ravenswood-Long Island City,Queens,QN68,18927,950,1109,926,1206,1504,1964,1675,1152,1226,1847,1212,913,1220,2023,35.6,7805,1353,992,1216,808,914,927,666,510,215,204,28870,49300
Rego Park,Queens,QN18,28106,1541,1342,824,1039,1385,2208,2237,1982,1722,1763,2054,2353,2279,5377,44.3,12260,1213,478,1299,979,1563,1844,1576,1858,913,537,57539,74753
Richmond Hill,Queens,QN54,68275,4291,4232,4345,5047,5597,6147,5031,4248,4811,5354,4842,4226,3608,6496,34.4,17473,1101,656,1562,1537,2331,3601,2447,2477,1080,681,60779,75506
Ridgewood,Queens,QN20,72964,5183,4999,4074,4193,6063,7069,6681,6238,4940,4748,4547,4475,3627,6127,33.7,24198,2249,1062,2482,2062,3203,4043,3522,3736,1104,735,55788,69489
Rosedale,Queens,QN05,27462,1742,1543,1765,1813,2228,2220,2160,1753,1396,1912,2374,2171,1523,2862,35.7,7619,253,133,406,463,686,1283,1278,1617,994,506,86452,96902
South Jamaica,Queens,QN01,41606,2857,2849,3160,3188,3455,3153,2972,2557,2773,3015,2731,2447,2208,4241,33.6,12166,1108,750,1394,1224,1843,2030,1447,1678,433,259,48375,63738
South Ozone Park,Queens,QN55,85411,4806,4510,5631,5575,7400,6748,5771,5634,6048,6123,7401,5914,4944,8906,37,22105,1219,755,1957,1954,2988,4095,2844,3747,1410,1136,62651,79339
